时间,压力,冲击力,温度
2019-05-19 08:23:19:070,0,0,0
2019-05-19 08:23:19:071,0,0,0
2019-05-19 08:23:19:072,0,0,0
2019-05-19 08:23:19:073,0,0,0
2019-05-19 08:23:19:074,0,0,0
2019-05-19 08:23:19:075,0,0,0
2019-05-19 08:23:19:076,0,0,0
2019-05-19 08:23:19:077,0,0,0
2019-05-19 08:23:19:078,0,0,0
2019-05-19 08:23:19:079,0,0,0
2019-05-19 08:23:19:080,0,0,0
2019-05-19 08:23:19:081,0,0,0
2019-05-19 08:23:19:082,0,0,0
2019-05-19 08:23:19:083,0,0,0
2019-05-19 08:23:19:084,0,0,0
2019-05-19 08:23:19:085,0,0,0
2019-05-19 08:23:19:086,0,0,0
2019-05-19 08:23:19:087,0,0,0
2019-05-19 08:23:19:088,0,0,0
2019-05-19 08:23:19:089,0,0,0
2019-05-19 08:23:19:090,0,0,0
2019-05-19 08:23:19:091,0,0,0
2019-05-19 08:23:19:092,0,0,0
2019-05-19 08:23:19:093,0,0,0
2019-05-19 08:23:19:094,0,0,0
2019-05-19 08:23:19:095,0,0,0
2019-05-19 08:23:19:096,0,0,0
2019-05-19 08:23:19:097,0,0,0
2019-05-19 08:23:19:098,0,0,0
2019-05-19 08:23:19:099,0,0,0
2019-05-19 08:23:19:100,0,0,0
2019-05-19 08:23:19:101,0,0,0
2019-05-19 08:23:19:102,0,0,0
2019-05-19 08:23:19:103,0,0,0
2019-05-19 08:23:19:104,0,0,0
2019-05-19 08:23:19:105,0,0,0
2019-05-19 08:23:19:106,0,0,0
2019-05-19 08:23:19:107,0,0,0
2019-05-19 08:23:19:108,0,0,0
2019-05-19 08:23:19:109,0,0,0
2019-05-19 08:23:19:110,0,0,0
2019-05-19 08:23:19:111,0,0,0
2019-05-19 08:23:19:112,0,0,0
2019-05-19 08:23:19:113,0,0,0
2019-05-19 08:23:19:114,0,0,0
2019-05-19 08:23:19:115,0,0,0
2019-05-19 08:23:19:116,0,0,0
2019-05-19 08:23:19:117,0,0,0
2019-05-19 08:23:19:118,0,0,0
2019-05-19 08:23:19:119,0,0,0
2019-05-19 08:23:19:120,0,0,0
2019-05-19 08:23:19:121,0,0,0
2019-05-19 08:23:19:122,0,0,0
2019-05-19 08:23:19:123,0,0,0
2019-05-19 08:23:19:124,0,0,0
2019-05-19 08:23:19:125,0,0,0
2019-05-19 08:23:19:126,0,0,0
2019-05-19 08:23:19:127,0,0,0
2019-05-19 08:23:19:128,0,0,0
2019-05-19 08:23:19:129,0,0,0
2019-05-19 08:23:19:130,0,0,0
2019-05-19 08:23:19:131,0,0,0
2019-05-19 08:23:19:132,0,0,0
2019-05-19 08:23:19:133,0,0,0
2019-05-19 08:23:19:134,0,0,0
2019-05-19 08:23:19:135,0,0,0
2019-05-19 08:23:19:136,0,0,0
2019-05-19 08:23:19:137,0,0,0
2019-05-19 08:23:19:138,0,0,0
2019-05-19 08:23:19:139,0,0,0
2019-05-19 08:23:19:140,0,0,0
2019-05-19 08:23:19:141,0,0,0
2019-05-19 08:23:19:142,0,0,0
2019-05-19 08:23:19:143,0,0,0
2019-05-19 08:23:19:144,0,0,0
2019-05-19 08:23:19:145,0,0,0
2019-05-19 08:23:19:146,0,0,0
2019-05-19 08:23:19:147,0,0,0
2019-05-19 08:23:19:148,0,0,0
2019-05-19 08:23:19:149,0,0,0
2019-05-19 08:23:19:150,0,0,0
2019-05-19 08:23:19:151,0,0,0
2019-05-19 08:23:19:152,0,0,0
2019-05-19 08:23:19:153,0,0,0
2019-05-19 08:23:19:154,0,0,0
2019-05-19 08:23:19:155,0,0,0
2019-05-19 08:23:19:156,0,0,0
2019-05-19 08:23:19:157,0,0,0
2019-05-19 08:23:19:158,0,0,0
2019-05-19 08:23:19:159,0,0,0
2019-05-19 08:23:19:160,0,0,0
2019-05-19 08:23:19:161,0,0,0
2019-05-19 08:23:19:162,0,0,0
2019-05-19 08:23:19:163,0,0,0
2019-05-19 08:23:19:164,0,0,0
2019-05-19 08:23:19:165,0,0,0
2019-05-19 08:23:19:166,0,0,0
2019-05-19 08:23:19:167,0,0,0
2019-05-19 08:23:19:168,0,0,0
2019-05-19 08:23:19:169,0,0,0
2019-05-19 08:23:19:170,0,0,0
2019-05-19 08:23:19:171,0,0,0
2019-05-19 08:23:19:172,0,0,0
2019-05-19 08:23:19:173,0,0,0
2019-05-19 08:23:19:174,0,0,0
2019-05-19 08:23:19:175,0,0,0
2019-05-19 08:23:19:176,0,0,0
2019-05-19 08:23:19:177,0,0,0
2019-05-19 08:23:19:178,0,0,0
2019-05-19 08:23:19:179,0,0,0
2019-05-19 08:23:19:180,0,0,0
2019-05-19 08:23:19:181,0,0,0
2019-05-19 08:23:19:182,0,0,0
2019-05-19 08:23:19:183,0,0,0
2019-05-19 08:23:19:184,0,0,0
2019-05-19 08:23:19:185,0,0,0
2019-05-19 08:23:19:186,0,0,0
2019-05-19 08:23:19:187,0,0,0
2019-05-19 08:23:19:188,0,0,0
2019-05-19 08:23:19:189,0,0,0
2019-05-19 08:23:19:190,0,0,0
2019-05-19 08:23:19:191,0,0,0
2019-05-19 08:23:19:192,0,0,0
2019-05-19 08:23:19:193,0,0,0
2019-05-19 08:23:19:194,0,0,0
2019-05-19 08:23:19:195,0,0,0
2019-05-19 08:23:19:196,0,0,0
2019-05-19 08:23:19:197,0,0,0
2019-05-19 08:23:19:198,0,0,0
2019-05-19 08:23:19:199,0,0,0
2019-05-19 08:23:19:200,0,0,0
2019-05-19 08:23:19:201,0,0,0
2019-05-19 08:23:19:202,0,0,0
2019-05-19 08:23:19:203,0,0,0
2019-05-19 08:23:19:204,0,0,0
2019-05-19 08:23:19:205,0,0,0
2019-05-19 08:23:19:206,0,0,0
2019-05-19 08:23:19:207,0,0,0
2019-05-19 08:23:19:208,0,0,0
2019-05-19 08:23:19:209,0,0,0
2019-05-19 08:23:19:210,0,0,0
2019-05-19 08:23:19:211,0,0,0
2019-05-19 08:23:19:212,0,0,0
2019-05-19 08:23:19:213,0,0,0
2019-05-19 08:23:19:214,0,0,0
2019-05-19 08:23:19:215,0,0,0
2019-05-19 08:23:19:216,0,0,0
2019-05-19 08:23:19:217,0,0,0
2019-05-19 08:23:19:218,0,0,0
2019-05-19 08:23:19:219,0,0,0
2019-05-19 08:23:19:220,0,0,0
2019-05-19 08:23:19:221,0,0,0
2019-05-19 08:23:19:222,0,0,0
2019-05-19 08:23:19:223,0,0,0
2019-05-19 08:23:19:224,0,0,0
2019-05-19 08:23:19:225,0,0,0
2019-05-19 08:23:19:226,0,0,0
2019-05-19 08:23:19:227,0,0,0
2019-05-19 08:23:19:228,0,0,0
2019-05-19 08:23:19:229,0,0,0
2019-05-19 08:23:19:230,0,0,0
2019-05-19 08:23:19:231,0,0,0
2019-05-19 08:23:19:232,0,0,0
2019-05-19 08:23:19:233,0,0,0
2019-05-19 08:23:19:234,0,0,0
2019-05-19 08:23:19:235,0,0,0
2019-05-19 08:23:19:236,0,0,0
2019-05-19 08:23:19:237,0,0,0
2019-05-19 08:23:19:238,0,0,0
2019-05-19 08:23:19:239,0,0,0
2019-05-19 08:23:19:240,0,0,0
2019-05-19 08:23:19:241,0,0,0
2019-05-19 08:23:19:242,0,0,0
2019-05-19 08:23:19:243,0,0,0
2019-05-19 08:23:19:244,0,0,0
2019-05-19 08:23:19:245,0,0,0
2019-05-19 08:23:19:246,0,0,0
2019-05-19 08:23:19:247,0,0,0
2019-05-19 08:23:19:248,0,0,0
2019-05-19 08:23:19:249,0,0,0
2019-05-19 08:23:19:250,0,0,0
2019-05-19 08:23:19:251,0,0,0
2019-05-19 08:23:19:252,0,0,0
2019-05-19 08:23:19:253,0,0,0
2019-05-19 08:23:19:254,0,0,0
2019-05-19 08:23:19:255,0,0,0
2019-05-19 08:23:19:256,0,0,0
2019-05-19 08:23:19:257,0,0,0
2019-05-19 08:23:19:258,0,0,0
2019-05-19 08:23:19:259,0,0,0
2019-05-19 08:23:19:260,0,0,0
2019-05-19 08:23:19:261,0,0,0
2019-05-19 08:23:19:262,0,0,0
2019-05-19 08:23:19:263,0,0,0
2019-05-19 08:23:19:264,0,0,0
2019-05-19 08:23:19:265,0,0,0
2019-05-19 08:23:19:266,0,0,0
2019-05-19 08:23:19:267,0,0,0
2019-05-19 08:23:19:268,0,0,0
2019-05-19 08:23:19:269,0,0,0
2019-05-19 08:23:19:270,0,0,0
2019-05-19 08:23:19:271,0,0,0
2019-05-19 08:23:19:272,0,0,0
2019-05-19 08:23:19:273,0,0,0
2019-05-19 08:23:19:274,0,0,0
2019-05-19 08:23:19:275,0,0,0
2019-05-19 08:23:19:276,0,0,0
2019-05-19 08:23:19:277,0,0,0
2019-05-19 08:23:19:278,0,0,0
2019-05-19 08:23:19:279,0,0,0
2019-05-19 08:23:19:280,0,0,0
2019-05-19 08:23:19:281,0,0,0
2019-05-19 08:23:19:282,0,0,0
2019-05-19 08:23:19:283,0,0,0
2019-05-19 08:23:19:284,0,0,0
2019-05-19 08:23:19:285,0,0,0
2019-05-19 08:23:19:286,0,0,0
2019-05-19 08:23:19:287,0,0,0
2019-05-19 08:23:19:288,0,0,0
2019-05-19 08:23:19:289,0,0,0
2019-05-19 08:23:19:290,0,0,0
2019-05-19 08:23:19:291,0,0,0
2019-05-19 08:23:19:292,0,0,0
2019-05-19 08:23:19:293,0,0,0
2019-05-19 08:23:19:294,0,0,0
2019-05-19 08:23:19:295,0,0,0
2019-05-19 08:23:19:296,0,0,0
2019-05-19 08:23:19:297,0,0,0
2019-05-19 08:23:19:298,0,0,0
2019-05-19 08:23:19:299,0,0,0
2019-05-19 08:23:19:300,0,0,0
2019-05-19 08:23:19:301,0,0,0
2019-05-19 08:23:19:302,0,0,0
2019-05-19 08:23:19:303,0,0,0
2019-05-19 08:23:19:304,0,0,0
2019-05-19 08:23:19:305,0,0,0
2019-05-19 08:23:19:306,0,0,0
2019-05-19 08:23:19:307,0,0,0
2019-05-19 08:23:19:308,0,0,0
2019-05-19 08:23:19:309,0,0,0
2019-05-19 08:23:19:310,0,0,0
2019-05-19 08:23:19:311,0,0,0
2019-05-19 08:23:19:312,0,0,0
2019-05-19 08:23:19:313,0,0,0
2019-05-19 08:23:19:314,0,0,0
2019-05-19 08:23:19:315,0,0,0
2019-05-19 08:23:19:316,0,0,0
2019-05-19 08:23:19:317,0,0,0
2019-05-19 08:23:19:318,0,0,0
2019-05-19 08:23:19:319,0,0,0
2019-05-19 08:23:19:320,0,0,0
2019-05-19 08:23:19:321,0,0,0
2019-05-19 08:23:19:322,0,0,0
2019-05-19 08:23:19:323,0,0,0
2019-05-19 08:23:19:324,0,0,0
2019-05-19 08:23:19:325,0,0,0
2019-05-19 08:23:19:326,0,0,0
2019-05-19 08:23:19:327,0,0,0
2019-05-19 08:23:19:328,0,0,0
2019-05-19 08:23:19:329,0,0,0
2019-05-19 08:23:19:330,0,0,0
2019-05-19 08:23:19:331,0,0,0
2019-05-19 08:23:19:332,0,0,0
2019-05-19 08:23:19:333,0,0,0
2019-05-19 08:23:19:334,0,0,0
2019-05-19 08:23:19:335,0,0,0
2019-05-19 08:23:19:336,0,0,0
2019-05-19 08:23:19:337,0,0,0
2019-05-19 08:23:19:338,0,0,0
2019-05-19 08:23:19:339,0,0,0
2019-05-19 08:23:19:340,0,0,0
2019-05-19 08:23:19:341,0,0,0
2019-05-19 08:23:19:342,0,0,0
2019-05-19 08:23:19:343,0,0,0
2019-05-19 08:23:19:344,0,0,0
2019-05-19 08:23:19:345,0,0,0
2019-05-19 08:23:19:346,0,0,0
2019-05-19 08:23:19:347,0,0,0
2019-05-19 08:23:19:348,0,0,0
2019-05-19 08:23:19:349,0,0,0
2019-05-19 08:23:19:350,0,0,0
2019-05-19 08:23:19:351,0,0,0
2019-05-19 08:23:19:352,0,0,0
2019-05-19 08:23:19:353,0,0,0
2019-05-19 08:23:19:354,0,0,0
2019-05-19 08:23:19:355,0,0,0
2019-05-19 08:23:19:356,0,0,0
2019-05-19 08:23:19:357,0,0,0
2019-05-19 08:23:19:358,0,0,0
2019-05-19 08:23:19:359,0,0,0
2019-05-19 08:23:19:360,0,0,0
2019-05-19 08:23:19:361,0,0,0
2019-05-19 08:23:19:362,0,0,0
2019-05-19 08:23:19:363,0,0,0
2019-05-19 08:23:19:364,0,0,0
2019-05-19 08:23:19:365,0,0,0
2019-05-19 08:23:19:366,0,0,0
2019-05-19 08:23:19:367,0,0,0
2019-05-19 08:23:19:368,0,0,0
2019-05-19 08:23:19:369,0,0,0
2019-05-19 08:23:19:370,0,0,0
2019-05-19 08:23:19:371,0,0,0
2019-05-19 08:23:19:372,0,0,0
2019-05-19 08:23:19:373,0,0,0
2019-05-19 08:23:19:374,0,0,0
2019-05-19 08:23:19:375,0,0,0
2019-05-19 08:23:19:376,0,0,0
2019-05-19 08:23:19:377,0,0,0
2019-05-19 08:23:19:378,0,0,0
2019-05-19 08:23:19:379,0,0,0
2019-05-19 08:23:19:380,0,0,0
2019-05-19 08:23:19:381,0,0,0
2019-05-19 08:23:19:382,0,0,0
2019-05-19 08:23:19:383,0,0,0
2019-05-19 08:23:19:384,0,0,0
2019-05-19 08:23:19:385,0,0,0
2019-05-19 08:23:19:386,0,0,0
2019-05-19 08:23:19:387,0,0,0
2019-05-19 08:23:19:388,0,0,0
2019-05-19 08:23:19:389,0,0,0
2019-05-19 08:23:19:390,0,0,0
2019-05-19 08:23:19:391,0,0,0
2019-05-19 08:23:19:392,0,0,0
2019-05-19 08:23:19:393,0,0,0
2019-05-19 08:23:19:394,0,0,0
2019-05-19 08:23:19:395,0,0,0
2019-05-19 08:23:19:396,0,0,0
2019-05-19 08:23:19:397,0,0,0
2019-05-19 08:23:19:398,0,0,0
2019-05-19 08:23:19:399,0,0,0
2019-05-19 08:23:19:400,0,0,0
2019-05-19 08:23:19:401,0,0,0
2019-05-19 08:23:19:402,0,0,0
2019-05-19 08:23:19:403,0,0,0
2019-05-19 08:23:19:404,0,0,0
2019-05-19 08:23:19:405,0,0,0
2019-05-19 08:23:19:406,0,0,0
2019-05-19 08:23:19:407,0,0,0
2019-05-19 08:23:19:408,0,0,0
2019-05-19 08:23:19:409,0,0,0
2019-05-19 08:23:19:410,0,0,0
2019-05-19 08:23:19:411,0,0,0
2019-05-19 08:23:19:412,0,0,0
2019-05-19 08:23:19:413,0,0,0
2019-05-19 08:23:19:414,0,0,0
2019-05-19 08:23:19:415,0,0,0
2019-05-19 08:23:19:416,0,0,0
2019-05-19 08:23:19:417,0,0,0
2019-05-19 08:23:19:418,0,0,0
2019-05-19 08:23:19:419,0,0,0
2019-05-19 08:23:19:420,0,0,0
2019-05-19 08:23:19:421,0,0,0
2019-05-19 08:23:19:422,0,0,0
2019-05-19 08:23:19:423,0,0,0
2019-05-19 08:23:19:424,0,0,0
2019-05-19 08:23:19:425,0,0,0
2019-05-19 08:23:19:426,0,0,0
2019-05-19 08:23:19:427,0,0,0
2019-05-19 08:23:19:428,0,0,0
2019-05-19 08:23:19:429,0,0,0
2019-05-19 08:23:19:430,0,0,0
2019-05-19 08:23:19:431,0,0,0
2019-05-19 08:23:19:432,0,0,0
2019-05-19 08:23:19:433,0,0,0
2019-05-19 08:23:19:434,0,0,0
2019-05-19 08:23:19:435,0,0,0
2019-05-19 08:23:19:436,0,0,0
2019-05-19 08:23:19:437,0,0,0
2019-05-19 08:23:19:438,0,0,0
2019-05-19 08:23:19:439,0,0,0
2019-05-19 08:23:19:440,0,0,0
2019-05-19 08:23:19:441,0,0,0
2019-05-19 08:23:19:442,0,0,0
2019-05-19 08:23:19:443,0,0,0
2019-05-19 08:23:19:444,0,0,0
2019-05-19 08:23:19:445,0,0,0
2019-05-19 08:23:19:446,0,0,0
2019-05-19 08:23:19:447,0,0,0
2019-05-19 08:23:19:448,0,0,0
2019-05-19 08:23:19:449,0,0,0
2019-05-19 08:23:19:450,0,0,0
2019-05-19 08:23:19:451,0,0,0
2019-05-19 08:23:19:452,0,0,0
2019-05-19 08:23:19:453,0,0,0
2019-05-19 08:23:19:454,0,0,0
2019-05-19 08:23:19:455,0,0,0
2019-05-19 08:23:19:456,0,0,0
2019-05-19 08:23:19:457,0,0,0
2019-05-19 08:23:19:458,0,0,0
2019-05-19 08:23:19:459,0,0,0
2019-05-19 08:23:19:460,0,0,0
2019-05-19 08:23:19:461,0,0,0
2019-05-19 08:23:19:462,0,0,0
2019-05-19 08:23:19:463,0,0,0
2019-05-19 08:23:19:464,0,0,0
2019-05-19 08:23:19:465,0,0,0
2019-05-19 08:23:19:466,0,0,0
2019-05-19 08:23:19:467,0,0,0
2019-05-19 08:23:19:468,0,0,0
2019-05-19 08:23:19:469,0,0,0
2019-05-19 08:23:19:470,0,0,0
2019-05-19 08:23:19:471,0,0,0
2019-05-19 08:23:19:472,0,0,0
2019-05-19 08:23:19:473,0,0,0
2019-05-19 08:23:19:474,0,0,0
2019-05-19 08:23:19:475,0,0,0
2019-05-19 08:23:19:476,0,0,0
2019-05-19 08:23:19:477,0,0,0
2019-05-19 08:23:19:478,0,0,0
2019-05-19 08:23:19:479,0,0,0
2019-05-19 08:23:19:480,0,0,0
2019-05-19 08:23:19:481,0,0,0
2019-05-19 08:23:19:482,0,0,0
2019-05-19 08:23:19:483,0,0,0
2019-05-19 08:23:19:484,0,0,0
2019-05-19 08:23:19:485,0,0,0
2019-05-19 08:23:19:486,0,0,0
2019-05-19 08:23:19:487,0,0,0
2019-05-19 08:23:19:488,0,0,0
2019-05-19 08:23:19:489,0,0,0
2019-05-19 08:23:19:490,0,0,0
2019-05-19 08:23:19:491,0,0,0
2019-05-19 08:23:19:492,0,0,0
2019-05-19 08:23:19:493,0,0,0
2019-05-19 08:23:19:494,0,0,0
2019-05-19 08:23:19:495,0,0,0
2019-05-19 08:23:19:496,0,0,0
2019-05-19 08:23:19:497,0,0,0
2019-05-19 08:23:19:498,0,0,0
2019-05-19 08:23:19:499,0,0,0
2019-05-19 08:23:19:500,0,0,0
2019-05-19 08:23:19:501,0,0,0
2019-05-19 08:23:19:502,0,0,0
2019-05-19 08:23:19:503,0,0,0
2019-05-19 08:23:19:504,0,0,0
2019-05-19 08:23:19:505,0,0,0
2019-05-19 08:23:19:506,0,0,0
2019-05-19 08:23:19:507,0,0,0
2019-05-19 08:23:19:508,0,0,0
2019-05-19 08:23:19:509,0,0,0
2019-05-19 08:23:19:510,0,0,0
2019-05-19 08:23:19:511,0,0,0
2019-05-19 08:23:19:512,0,0,0
2019-05-19 08:23:19:513,0,0,0
2019-05-19 08:23:19:514,0,0,0
2019-05-19 08:23:19:515,0,0,0
2019-05-19 08:23:19:516,0,0,0
2019-05-19 08:23:19:517,0,0,0
2019-05-19 08:23:19:518,0,0,0
2019-05-19 08:23:19:519,0,0,0
2019-05-19 08:23:19:520,0,0,0
2019-05-19 08:23:19:521,0,0,0
2019-05-19 08:23:19:522,0,0,0
2019-05-19 08:23:19:523,0,0,0
2019-05-19 08:23:19:524,0,0,0
2019-05-19 08:23:19:525,0,0,0
2019-05-19 08:23:19:526,0,0,0
2019-05-19 08:23:19:527,0,0,0
2019-05-19 08:23:19:528,0,0,0
2019-05-19 08:23:19:529,0,0,0
2019-05-19 08:23:19:530,0,0,0
2019-05-19 08:23:19:531,0,0,0
2019-05-19 08:23:19:532,0,0,0
2019-05-19 08:23:19:533,0,0,0
2019-05-19 08:23:19:534,0,0,0
2019-05-19 08:23:19:535,0,0,0
2019-05-19 08:23:19:536,0,0,0
2019-05-19 08:23:19:537,0,0,0
2019-05-19 08:23:19:538,0,0,0
2019-05-19 08:23:19:539,0,0,0
2019-05-19 08:23:19:540,0,0,0
2019-05-19 08:23:19:541,0,0,0
2019-05-19 08:23:19:542,0,0,0
2019-05-19 08:23:19:543,0,0,0
2019-05-19 08:23:19:544,0,0,0
2019-05-19 08:23:19:545,0,0,0
2019-05-19 08:23:19:546,0,0,0
2019-05-19 08:23:19:547,0,0,0
2019-05-19 08:23:19:548,0,0,0
2019-05-19 08:23:19:549,0,0,0
2019-05-19 08:23:19:550,0,0,0
2019-05-19 08:23:19:551,0,0,0
2019-05-19 08:23:19:552,0,0,0
2019-05-19 08:23:19:553,0,0,0
2019-05-19 08:23:19:554,0,0,0
2019-05-19 08:23:19:555,0,0,0
2019-05-19 08:23:19:556,0,0,0
2019-05-19 08:23:19:557,0,0,0
2019-05-19 08:23:19:558,0,0,0
2019-05-19 08:23:19:559,0,0,0
2019-05-19 08:23:19:560,0,0,0
2019-05-19 08:23:19:561,0,0,0
2019-05-19 08:23:19:562,0,0,0
2019-05-19 08:23:19:563,0,0,0
2019-05-19 08:23:19:564,0,0,0
2019-05-19 08:23:19:565,0,0,0
2019-05-19 08:23:19:566,0,0,0
2019-05-19 08:23:19:567,0,0,0
2019-05-19 08:23:19:568,0,0,0
2019-05-19 08:23:19:569,0,0,0
2019-05-19 08:23:19:570,0,0,0
2019-05-19 08:23:19:571,0,0,0
2019-05-19 08:23:19:572,0,0,0
2019-05-19 08:23:19:573,0,0,0
2019-05-19 08:23:19:574,0,0,0
2019-05-19 08:23:19:575,0,0,0
2019-05-19 08:23:19:576,0,0,0
2019-05-19 08:23:19:577,0,0,0
2019-05-19 08:23:19:578,0,0,0
2019-05-19 08:23:19:579,0,0,0
2019-05-19 08:23:19:580,0,0,0
2019-05-19 08:23:19:581,0,0,0
2019-05-19 08:23:19:582,0,0,0
2019-05-19 08:23:19:583,0,0,0
2019-05-19 08:23:19:584,0,0,0
2019-05-19 08:23:19:585,0,0,0
2019-05-19 08:23:19:586,0,0,0
2019-05-19 08:23:19:587,0,0,0
2019-05-19 08:23:19:588,0,0,0
2019-05-19 08:23:19:589,0,0,0
2019-05-19 08:23:19:590,0,0,0
2019-05-19 08:23:19:591,0,0,0
2019-05-19 08:23:19:592,0,0,0
2019-05-19 08:23:19:593,0,0,0
2019-05-19 08:23:19:594,0,0,0
2019-05-19 08:23:19:595,0,0,0
2019-05-19 08:23:19:596,0,0,0
2019-05-19 08:23:19:597,0,0,0
2019-05-19 08:23:19:598,0,0,0
2019-05-19 08:23:19:599,0,0,0
2019-05-19 08:23:19:600,0,0,0
2019-05-19 08:23:19:601,0,0,0
2019-05-19 08:23:19:602,0,0,0
2019-05-19 08:23:19:603,0,0,0
2019-05-19 08:23:19:604,0,0,0
2019-05-19 08:23:19:605,0,0,0
2019-05-19 08:23:19:606,0,0,0
2019-05-19 08:23:19:607,0,0,0
2019-05-19 08:23:19:608,0,0,0
2019-05-19 08:23:19:609,0,0,0
2019-05-19 08:23:19:610,0,0,0
2019-05-19 08:23:19:611,0,0,0
2019-05-19 08:23:19:612,0,0,0
2019-05-19 08:23:19:613,0,0,0
2019-05-19 08:23:19:614,0,0,0
2019-05-19 08:23:19:615,0,0,0
2019-05-19 08:23:19:616,0,0,0
2019-05-19 08:23:19:617,0,0,0
2019-05-19 08:23:19:618,0,0,0
2019-05-19 08:23:19:619,0,0,0
2019-05-19 08:23:19:620,0,0,0
2019-05-19 08:23:19:621,0,0,0
2019-05-19 08:23:19:622,0,0,0
2019-05-19 08:23:19:623,0,0,0
2019-05-19 08:23:19:624,0,0,0
2019-05-19 08:23:19:625,0,0,0
2019-05-19 08:23:19:626,0,0,0
2019-05-19 08:23:19:627,0,0,0
2019-05-19 08:23:19:628,0,0,0
2019-05-19 08:23:19:629,0,0,0
2019-05-19 08:23:19:630,0,0,0
2019-05-19 08:23:19:631,0,0,0
2019-05-19 08:23:19:632,0,0,0
2019-05-19 08:23:19:633,0,0,0
2019-05-19 08:23:19:634,0,0,0
2019-05-19 08:23:19:635,0,0,0
2019-05-19 08:23:19:636,0,0,0
2019-05-19 08:23:19:637,0,0,0
2019-05-19 08:23:19:638,0,0,0
2019-05-19 08:23:19:639,0,0,0
2019-05-19 08:23:19:640,0,0,0
2019-05-19 08:23:19:641,0,0,0
2019-05-19 08:23:19:642,0,0,0
2019-05-19 08:23:19:643,0,0,0
2019-05-19 08:23:19:644,0,0,0
2019-05-19 08:23:19:645,0,0,0
2019-05-19 08:23:19:646,0,0,0
2019-05-19 08:23:19:647,0,0,0
2019-05-19 08:23:19:648,0,0,0
2019-05-19 08:23:19:649,0,0,0
2019-05-19 08:23:19:650,0,0,0
2019-05-19 08:23:19:651,0,0,0
2019-05-19 08:23:19:652,0,0,0
2019-05-19 08:23:19:653,0,0,0
2019-05-19 08:23:19:654,0,0,0
2019-05-19 08:23:19:655,0,0,0
2019-05-19 08:23:19:656,0,0,0
2019-05-19 08:23:19:657,0,0,0
2019-05-19 08:23:19:658,0,0,0
2019-05-19 08:23:19:659,0,0,0
2019-05-19 08:23:19:660,0,0,0
2019-05-19 08:23:19:661,0,0,0
2019-05-19 08:23:19:662,0,0,0
2019-05-19 08:23:19:663,0,0,0
2019-05-19 08:23:19:664,0,0,0
2019-05-19 08:23:19:665,0,0,0
2019-05-19 08:23:19:666,0,0,0
2019-05-19 08:23:19:667,0,0,0
2019-05-19 08:23:19:668,0,0,0
2019-05-19 08:23:19:669,0,0,0
2019-05-19 08:23:19:670,0,0,0
2019-05-19 08:23:19:671,0,0,0
2019-05-19 08:23:19:672,0,0,0
2019-05-19 08:23:19:673,0,0,0
2019-05-19 08:23:19:674,0,0,0
2019-05-19 08:23:19:675,0,0,0
2019-05-19 08:23:19:676,0,0,0
2019-05-19 08:23:19:677,0,0,0
2019-05-19 08:23:19:678,0,0,0
2019-05-19 08:23:19:679,0,0,0
2019-05-19 08:23:25:468,0.01,0,0
2019-05-19 08:23:25:469,0,0,0
